path,sha256_before,sha256_after,status
data/prepared/phase_02_graph_extensions/ppr/tokyo_graph_ppr_query_audit.csv,e1f90fceda5bedcbad14d188d7020605ebcf3e6af54f349d7553b86e8c661135,e1f90fceda5bedcbad14d188d7020605ebcf3e6af54f349d7553b86e8c661135,unchanged_during_evaluation
data/prepared/phase_02_graph_extensions/ppr/tokyo_graph_ppr_retrieval_summary.csv,422b7c8d0ef1a56511faee58bc6ba3a3926966ba2333160e391d738950adb625,422b7c8d0ef1a56511faee58bc6ba3a3926966ba2333160e391d738950adb625,unchanged_during_evaluation
data/prepared/phase_02_graph_extensions/ppr/tokyo_graph_ppr_rrf_core_rankings.csv,631f81f491458d17e354a6473f6a137395b7d6f32f2137cbd0e8150722676c5d,631f81f491458d17e354a6473f6a137395b7d6f32f2137cbd0e8150722676c5d,unchanged_during_evaluation
data/prepared/phase_02_graph_extensions/ppr/tokyo_graph_ppr_run_manifest.json,865e6a3c005cee047ddb3a4bdc3fd9effcaadc9fda57302cfc6b232313419d1d,865e6a3c005cee047ddb3a4bdc3fd9effcaadc9fda57302cfc6b232313419d1d,unchanged_during_evaluation
data/prepared/phase_02_graph_extensions/structured_next/tokyo_structured_next_relational_after_candidates.csv,848be428a699401c6186085c96255f869bccd65634d33309dfcc20c7467c89cc,848be428a699401c6186085c96255f869bccd65634d33309dfcc20c7467c89cc,unchanged_during_evaluation
data/prepared/phase_02_graph_extensions/structured_next/tokyo_structured_next_relational_after_summary.csv,d9036acc2a5e317a4d4b87b21f13b754a77dbc40e67adb493207145eec3b1eb7,d9036acc2a5e317a4d4b87b21f13b754a77dbc40e67adb493207145eec3b1eb7,unchanged_during_evaluation
data/prepared/phase_02_graph_extensions/structured_next/tokyo_structured_next_run_manifest.json,46a34134920ae4c80aae684d7cb8b8d57e8a9fee019b78d58c4d21d0bcf8134b,46a34134920ae4c80aae684d7cb8b8d57e8a9fee019b78d58c4d21d0bcf8134b,unchanged_during_evaluation
data/prepared/stage_01_cohorts/tokyo_checkins_users_with_at_least_10_trails.csv,efbecd60847231b6a8fb51d2937dce735b27b5cd5cb7ef0092c90e341326ec93,efbecd60847231b6a8fb51d2937dce735b27b5cd5cb7ef0092c90e341326ec93,unchanged_during_evaluation
data/prepared/stage_01_cohorts/tokyo_checkins_users_with_at_least_20_trails.csv,14468296ace45241261b6e1cbac6407da6d25e9ca076db4730afe40dcaee109f,14468296ace45241261b6e1cbac6407da6d25e9ca076db4730afe40dcaee109f,unchanged_during_evaluation
data/prepared/stage_01_cohorts/tokyo_user_trail_and_checkin_counts.csv,759a7fc4786a5d099612e92cf057b327c97c73cc41ca8a2b7cec25c4879b76ce,759a7fc4786a5d099612e92cf057b327c97c73cc41ca8a2b7cec25c4879b76ce,unchanged_during_evaluation
data/prepared/stage_02_canonical_events/tokyo_canonical_events_users_with_at_least_10_clean_trails.csv,bbf2f367d4459b0ea97a4b76db1cefd45251b786d14ed8278e6d97f64e8eaa3d,bbf2f367d4459b0ea97a4b76db1cefd45251b786d14ed8278e6d97f64e8eaa3d,unchanged_during_evaluation
data/prepared/stage_02_canonical_events/tokyo_canonical_events_users_with_at_least_20_clean_trails.csv,2b5dd8559887f7f8819658de8d240338c6ca14a647a015e37dd80ef16b9e0960,2b5dd8559887f7f8819658de8d240338c6ca14a647a015e37dd80ef16b9e0960,unchanged_during_evaluation
data/prepared/stage_02_canonical_events/tokyo_clean_user_trail_and_checkin_counts.csv,f2124ff15eea355a2f7344a1155775495be9eca37caf94ebdaf79a79772d3d80,f2124ff15eea355a2f7344a1155775495be9eca37caf94ebdaf79a79772d3d80,unchanged_during_evaluation
data/prepared/stage_02_canonical_events/tokyo_removed_trails_exceeding_8_hour_gap.csv,a95e00e9a18a4332cd2526ee28664f1088586b4adc871d25b6531b67de1c9d96,a95e00e9a18a4332cd2526ee28664f1088586b4adc871d25b6531b67de1c9d96,unchanged_during_evaluation
data/prepared/stage_03_queries/tokyo_query_generation_audit.csv,968880e5d7068c5e8300534c7d39765bf9724e55e45afc87c1ed9117da66641d,968880e5d7068c5e8300534c7d39765bf9724e55e45afc87c1ed9117da66641d,unchanged_during_evaluation
data/prepared/stage_03_queries/tokyo_query_generation_summary.csv,2e65af17509c04bbabe171a8aeec66f5271bf6aac904289941f6cd494ee51e3c,2e65af17509c04bbabe171a8aeec66f5271bf6aac904289941f6cd494ee51e3c,unchanged_during_evaluation
data/prepared/stage_03_queries/tokyo_recall_queries_high_memory_load.csv,1a0478bd364515c23664d5baa44db8f2fffda216bdeb22ea9f6aecb589dcfb49,1a0478bd364515c23664d5baa44db8f2fffda216bdeb22ea9f6aecb589dcfb49,unchanged_during_evaluation
data/prepared/stage_03_queries/tokyo_recall_queries_main.csv,afee3b8052610cf76d8d6fccc8e899c21c289c3de922e59a10f2d475607f479d,afee3b8052610cf76d8d6fccc8e899c21c289c3de922e59a10f2d475607f479d,unchanged_during_evaluation
data/prepared/stage_03_queries/tokyo_relational_between_queries_high_memory_load.csv,c86dbcb68963e41e2750ec363665b623e1aaa05197e4737d4d816b6d7fe8364b,c86dbcb68963e41e2750ec363665b623e1aaa05197e4737d4d816b6d7fe8364b,unchanged_during_evaluation
data/prepared/stage_03_queries/tokyo_relational_between_queries_main.csv,70e8589c3e54d3c0907ed2c88bbe9da77f3800366360e51f66d82db241ab1a5d,70e8589c3e54d3c0907ed2c88bbe9da77f3800366360e51f66d82db241ab1a5d,unchanged_during_evaluation
data/prepared/stage_04_retrieval/common/tokyo_event_documents.csv,ef788b2c4bc042b0b576f579ee715c08d13bd2bb2244f88dc077f79a3cb2b405,ef788b2c4bc042b0b576f579ee715c08d13bd2bb2244f88dc077f79a3cb2b405,unchanged_during_evaluation
data/prepared/stage_04_retrieval/e5/graph/tokyo_graph_between_expansion_audit.csv,4f015dd69a4132ca4387943fc125d30d19daa3cd3311d2eb6bb613b881516be5,4f015dd69a4132ca4387943fc125d30d19daa3cd3311d2eb6bb613b881516be5,unchanged_during_evaluation
data/prepared/stage_04_retrieval/e5/graph/tokyo_graph_between_rankings.csv,70d74799ab490e474d81cdc0156e9ee5f2b1e1e800335eccec9eaddaa0770ce2,70d74799ab490e474d81cdc0156e9ee5f2b1e1e800335eccec9eaddaa0770ce2,unchanged_during_evaluation
data/prepared/stage_04_retrieval/e5/graph/tokyo_graph_core_expansion_audit.csv,0f4aa71a933bee45109dbc73ec3354e2b0cdec3f0a038777673fc3e2e393bf5f,0f4aa71a933bee45109dbc73ec3354e2b0cdec3f0a038777673fc3e2e393bf5f,unchanged_during_evaluation
data/prepared/stage_04_retrieval/e5/graph/tokyo_graph_core_rankings.csv,2266d9ed5f916716f0216782ca013f17361a34253df6f5e97982c7824fdc44f4,2266d9ed5f916716f0216782ca013f17361a34253df6f5e97982c7824fdc44f4,unchanged_during_evaluation
data/prepared/stage_04_retrieval/e5/graph/tokyo_graph_edges.csv,34959883b1980fd2b41fd96097ebdbd09268f3e394e24f545a4a64f2f290cba4,34959883b1980fd2b41fd96097ebdbd09268f3e394e24f545a4a64f2f290cba4,unchanged_during_evaluation
data/prepared/stage_04_retrieval/e5/graph/tokyo_graph_nodes.csv,e04ad14b30b1f09fcccb47326a67192bf797de0a8945beb265e804c214fa1093,e04ad14b30b1f09fcccb47326a67192bf797de0a8945beb265e804c214fa1093,unchanged_during_evaluation
data/prepared/stage_04_retrieval/e5/graph/tokyo_graph_retrieval_summary.csv,66362e131b44698779ea2d32bbaffd8a60d94c63e003640780d042fc1cf087e4,66362e131b44698779ea2d32bbaffd8a60d94c63e003640780d042fc1cf087e4,unchanged_during_evaluation
data/prepared/stage_04_retrieval/e5/graph/tokyo_graph_run_manifest.json,bbd2f193e8a9dcb75cd4d1b9587da7f68c0b80f07283ececb4a4d4a76c4b4d25,bbd2f193e8a9dcb75cd4d1b9587da7f68c0b80f07283ececb4a4d4a76c4b4d25,unchanged_during_evaluation
data/prepared/stage_04_retrieval/e5/graph_next_only/tokyo_graph_next_only_relational_after_expansion_audit.csv,2af715d6aeeea58d7a423fdca659c9e9fef87b49453c5972e6e66438b6dc5b90,2af715d6aeeea58d7a423fdca659c9e9fef87b49453c5972e6e66438b6dc5b90,unchanged_during_evaluation
data/prepared/stage_04_retrieval/e5/graph_next_only/tokyo_graph_next_only_relational_after_rankings.csv,c251528d2edb570466b400b27aa0f1a038db0b4853d8c08e3c8313b20c8a3af7,c251528d2edb570466b400b27aa0f1a038db0b4853d8c08e3c8313b20c8a3af7,unchanged_during_evaluation
data/prepared/stage_04_retrieval/e5/graph_next_only/tokyo_graph_next_only_relational_after_run_manifest.json,8cdea4b246bf001cb1ba5d320a8aeedbb1b53fd1db94baff7488bc5bc707d25e,8cdea4b246bf001cb1ba5d320a8aeedbb1b53fd1db94baff7488bc5bc707d25e,unchanged_during_evaluation
data/prepared/stage_04_retrieval/e5/graph_next_only/tokyo_graph_next_only_relational_after_summary.csv,7ef0d32ad18085e5c2ced7b10c25fefe49812cf73bea54ed944d18b704b05a2b,7ef0d32ad18085e5c2ced7b10c25fefe49812cf73bea54ed944d18b704b05a2b,unchanged_during_evaluation
data/prepared/stage_04_retrieval/e5/vector/tokyo_vector_between_query_embedding_index.csv,74ca0b4bccd2c5e7c8220596e43e93528318af4ff29694cc9da8c2937b4e5cff,74ca0b4bccd2c5e7c8220596e43e93528318af4ff29694cc9da8c2937b4e5cff,unchanged_during_evaluation
data/prepared/stage_04_retrieval/e5/vector/tokyo_vector_between_query_embeddings.npy,2d85ffd0af5572eda174da7305fb6349f247204759754b528a6511038d52a1ee,2d85ffd0af5572eda174da7305fb6349f247204759754b528a6511038d52a1ee,unchanged_during_evaluation
data/prepared/stage_04_retrieval/e5/vector/tokyo_vector_between_rankings.csv,44c5084463f6bcdf6b188c7c22da4a8a05e39e0de74f81e489c1d9f516904bc6,44c5084463f6bcdf6b188c7c22da4a8a05e39e0de74f81e489c1d9f516904bc6,unchanged_during_evaluation
data/prepared/stage_04_retrieval/e5/vector/tokyo_vector_core_query_embedding_index.csv,070a8ea68d8b2ab5c23515c9b69809fc90ca0982206a5085715bb810d082d59b,070a8ea68d8b2ab5c23515c9b69809fc90ca0982206a5085715bb810d082d59b,unchanged_during_evaluation
data/prepared/stage_04_retrieval/e5/vector/tokyo_vector_core_query_embeddings.npy,f2fd6f6f9196a7cb5f8be7441fc956f4f161eec95b04a791e86014c551cd01f8,f2fd6f6f9196a7cb5f8be7441fc956f4f161eec95b04a791e86014c551cd01f8,unchanged_during_evaluation
data/prepared/stage_04_retrieval/e5/vector/tokyo_vector_core_rankings.csv,346ed2b1c9c059f7b5170bea98dc904cae86519d12fc5d5c0ba732cbc4c76ccc,346ed2b1c9c059f7b5170bea98dc904cae86519d12fc5d5c0ba732cbc4c76ccc,unchanged_during_evaluation
data/prepared/stage_04_retrieval/e5/vector/tokyo_vector_event_embedding_index.csv,783a50c1b2c29967197c39fa82fdeb829da9a38f34c9effd6137b302f299a457,783a50c1b2c29967197c39fa82fdeb829da9a38f34c9effd6137b302f299a457,unchanged_during_evaluation
data/prepared/stage_04_retrieval/e5/vector/tokyo_vector_event_embeddings.npy,12571e57493f1bc3db6cde40014c77834aa24d0d6bfc747d78c4640de0fada64,12571e57493f1bc3db6cde40014c77834aa24d0d6bfc747d78c4640de0fada64,unchanged_during_evaluation
data/prepared/stage_04_retrieval/e5/vector/tokyo_vector_retrieval_summary.csv,3de7dff176f4e4866370d5406ef5ddeda13fc4eb1a07298f369b820a5d0b6b4e,3de7dff176f4e4866370d5406ef5ddeda13fc4eb1a07298f369b820a5d0b6b4e,unchanged_during_evaluation
data/prepared/stage_04_retrieval/e5/vector/tokyo_vector_run_manifest.json,055aed1fc06bbf6d069661e39ac87f785cfe80cf6495cff423a0796afceb2c05,055aed1fc06bbf6d069661e39ac87f785cfe80cf6495cff423a0796afceb2c05,unchanged_during_evaluation
data/prepared/stage_04_retrieval/flat/tokyo_flat_between_rankings.csv,90fa8d85f218bc609fac11bac2734a178b6a12ada74e207d2f80aa243e70372d,90fa8d85f218bc609fac11bac2734a178b6a12ada74e207d2f80aa243e70372d,unchanged_during_evaluation
data/prepared/stage_04_retrieval/flat/tokyo_flat_core_rankings.csv,622858b4adc70551d58b501503c10442942e661409a129d4cf1ae3e349e8cd27,622858b4adc70551d58b501503c10442942e661409a129d4cf1ae3e349e8cd27,unchanged_during_evaluation
data/prepared/stage_04_retrieval/flat/tokyo_flat_retrieval_summary.csv,4b886b4cb1129f5d01c5cd5c4b8174c1ef28e1d12e1cd0dcf4cb866bcd239d57,4b886b4cb1129f5d01c5cd5c4b8174c1ef28e1d12e1cd0dcf4cb866bcd239d57,unchanged_during_evaluation
data/prepared/stage_04_retrieval/graph/tokyo_graph_between_expansion_audit.csv,d942cf509b0efce25715d816c49de8b18ecbb8dd123e7d775307b332265f3e91,d942cf509b0efce25715d816c49de8b18ecbb8dd123e7d775307b332265f3e91,unchanged_during_evaluation
data/prepared/stage_04_retrieval/graph/tokyo_graph_between_rankings.csv,6ba9beca60bc8d9c8524e8eb4d7fd76ba4df7a0706cdceeb4d2472c6b76516a6,6ba9beca60bc8d9c8524e8eb4d7fd76ba4df7a0706cdceeb4d2472c6b76516a6,unchanged_during_evaluation
data/prepared/stage_04_retrieval/graph/tokyo_graph_core_expansion_audit.csv,b48e8fac1db0569c057f3731f178771071601d0c7f7af83cc2842b7d3fb522fa,b48e8fac1db0569c057f3731f178771071601d0c7f7af83cc2842b7d3fb522fa,unchanged_during_evaluation
data/prepared/stage_04_retrieval/graph/tokyo_graph_core_rankings.csv,aebe830b7443fa6b7c154d07bb51ca6f12961fc7ca0722c1c757bea3d02d6b08,aebe830b7443fa6b7c154d07bb51ca6f12961fc7ca0722c1c757bea3d02d6b08,unchanged_during_evaluation
data/prepared/stage_04_retrieval/graph/tokyo_graph_edges.csv,34959883b1980fd2b41fd96097ebdbd09268f3e394e24f545a4a64f2f290cba4,34959883b1980fd2b41fd96097ebdbd09268f3e394e24f545a4a64f2f290cba4,unchanged_during_evaluation
data/prepared/stage_04_retrieval/graph/tokyo_graph_nodes.csv,e04ad14b30b1f09fcccb47326a67192bf797de0a8945beb265e804c214fa1093,e04ad14b30b1f09fcccb47326a67192bf797de0a8945beb265e804c214fa1093,unchanged_during_evaluation
data/prepared/stage_04_retrieval/graph/tokyo_graph_retrieval_summary.csv,7d6dcfbd80fa27bf461b2846d0b9b4706f6f9efc148aedf1bbd6da60c0b4c750,7d6dcfbd80fa27bf461b2846d0b9b4706f6f9efc148aedf1bbd6da60c0b4c750,unchanged_during_evaluation
data/prepared/stage_04_retrieval/graph/tokyo_graph_run_manifest.json,26630d47262570055670b55d4585ba21b000de2bf42322476b690f788fe1515c,26630d47262570055670b55d4585ba21b000de2bf42322476b690f788fe1515c,unchanged_during_evaluation
data/prepared/stage_04_retrieval/vector/tokyo_vector_between_query_embedding_index.csv,74ca0b4bccd2c5e7c8220596e43e93528318af4ff29694cc9da8c2937b4e5cff,74ca0b4bccd2c5e7c8220596e43e93528318af4ff29694cc9da8c2937b4e5cff,unchanged_during_evaluation
data/prepared/stage_04_retrieval/vector/tokyo_vector_between_query_embeddings.npy,d91699d086981f7cc3d47cbfc80d084e0c4f004e02e82cb76963752275f9004f,d91699d086981f7cc3d47cbfc80d084e0c4f004e02e82cb76963752275f9004f,unchanged_during_evaluation
data/prepared/stage_04_retrieval/vector/tokyo_vector_between_rankings.csv,0c867fa498e0a0e628c61c2055d8488d417538485fe83e3fc9cc835153db7578,0c867fa498e0a0e628c61c2055d8488d417538485fe83e3fc9cc835153db7578,unchanged_during_evaluation
data/prepared/stage_04_retrieval/vector/tokyo_vector_core_query_embedding_index.csv,070a8ea68d8b2ab5c23515c9b69809fc90ca0982206a5085715bb810d082d59b,070a8ea68d8b2ab5c23515c9b69809fc90ca0982206a5085715bb810d082d59b,unchanged_during_evaluation
data/prepared/stage_04_retrieval/vector/tokyo_vector_core_query_embeddings.npy,01367c992dd707d716dba566b65de64f2d7a928857fd14e298b51930623913b3,01367c992dd707d716dba566b65de64f2d7a928857fd14e298b51930623913b3,unchanged_during_evaluation
data/prepared/stage_04_retrieval/vector/tokyo_vector_core_rankings.csv,ecfe00b0e3eed680c686f72828cd6cfb5a7015502afc14905e11f092ef72398d,ecfe00b0e3eed680c686f72828cd6cfb5a7015502afc14905e11f092ef72398d,unchanged_during_evaluation
data/prepared/stage_04_retrieval/vector/tokyo_vector_event_embedding_index.csv,783a50c1b2c29967197c39fa82fdeb829da9a38f34c9effd6137b302f299a457,783a50c1b2c29967197c39fa82fdeb829da9a38f34c9effd6137b302f299a457,unchanged_during_evaluation
data/prepared/stage_04_retrieval/vector/tokyo_vector_event_embeddings.npy,5f1964e6988b321370b23bde696aae2de5170fb1a338aeb49ea3e46e7e3469d7,5f1964e6988b321370b23bde696aae2de5170fb1a338aeb49ea3e46e7e3469d7,unchanged_during_evaluation
data/prepared/stage_04_retrieval/vector/tokyo_vector_retrieval_summary.csv,3e50efacdbacee9b3e637da5f36817e6a744af1e6c370d4ef409c99bf3ef2ace,3e50efacdbacee9b3e637da5f36817e6a744af1e6c370d4ef409c99bf3ef2ace,unchanged_during_evaluation
